error java.lang.ClassNotFoundException: Didn't find class "org.pytorch.executorch.TrainingModule" on path: DexPathList[[zip file "/data/app/~~RQf9NPMqxFKwtB8snD4lHg==/com.example.cifartenonandroid-SY9ru14x8ObnbIrX5gwRow==/base.apk"],nativeLibraryDirectories=[/data/app/~~RQf9NPMqxFKwtB8snD4lHg==/com.example.cifartenonandroid-SY9ru14x8ObnbIrX5gwRow==/lib/arm64, /data/app/~~RQf9NPMqxFKwtB8snD4lHg==/com.example.cifartenonandroid-SY9ru14x8ObnbIrX5gwRow==/base.apk!/lib/arm64-v8a, /system/lib64, /system_ext/lib64]]
2025-06-27 11:39:03.138 16046-16046 fartenonandroid         com.example.cifartenonandroid        A  java_vm_ext.cc:591] JNI DETECTED ERROR IN APPLICATION: JNI NewGlobalRef called with pending exception java.lang.ClassNotFoundException: Didn't find class "org.pytorch.executorch.TrainingModule" on path: DexPathList[[zip file "/data/app/~~RQf9NPMqxFKwtB8snD4lHg==/com.example.cifartenonandroid-SY9ru14x8ObnbIrX5gwRow==/base.apk"],nativeLibraryDirectories=[/data/app/~~RQf9NPMqxFKwtB8snD4lHg==/com.example.cifartenonandroid-SY9ru14x8ObnbIrX5gwRow==/lib/arm64, /data/app/~~RQf9NPMqxFKwtB8snD4lHg==/com.example.cifartenonandroid-SY9ru14x8ObnbIrX5gwRow==/base.apk!/lib/arm64-v8a, /system/lib64, /system_ext/lib64]]
                                                                                                    java_vm_ext.cc:591] (Throwable with no stack trace)
                                                                                                    java_vm_ext.cc:591]
                                                                                                    java_vm_ext.cc:591]     in call to NewGlobalRef
                                                                                                    java_vm_ext.cc:591]     from java.lang.String java.lang.Runtime.nativeLoad(java.lang.String, java.lang.ClassLoader, java.lang.Class)
2025-06-27 11:39:03.266 16046-16046 fartenonandroid         com.example.cifartenonandroid        A  runtime.cc:691] Runtime aborting...
                                                                                                    runtime.cc:691] Dumping all threads without mutator lock held
                                                                                                    runtime.cc:691] All threads:
                                                                                                    runtime.cc:691] DALVIK THREADS (19):
                                                                                                    runtime.cc:691] "main" prio=10 tid=1 Runnable
                                                                                                    runtime.cc:691]   | group="" sCount=0 ucsCount=0 flags=0 obj=0x72341d58 self=0xb40000781f81b6f0
                                                                                                    runtime.cc:691]   | sysTid=16046 nice=-10 cgrp=top-app sched=0/0 handle=0x7a193d54f8
                                                                                                    runtime.cc:691]   | state=R schedstat=( 228787458 172673864 255 ) utm=16 stm=6 core=3 HZ=100
                                                                                                    runtime.cc:691]   | stack=0x7fca8d3000-0x7fca8d5000 stackSize=8188KB
                                                                                                    runtime.cc:691]   | held mutexes= "abort lock" "mutator lock"(shared held)
                                                                                                    runtime.cc:691]
                                                                                                    runtime.cc:691] "Runtime worker thread 2" prio=10 tid=5 Native (still starting up)
                                                                                                    runtime.cc:691]   | group="" sCount=1 ucsCount=0 flags=1 obj=0x0 self=0xb40000781f83ab90
                                                                                                    runtime.cc:691]   | sysTid=16050 nice=-20 cgrp=top-app sched=0/0 handle=0x7a09a29cb0
                                                                                                    runtime.cc:691]   | state=S schedstat=( 360959 126500 3 ) utm=0 stm=0 core=0 HZ=100
                                                                                                    runtime.cc:691]   | stack=0x7a09a1a000-0x7a09a1c000 stackSize=63KB
                                                                                                    runtime.cc:691]   | held mutexes=
                                                                                                    runtime.cc:691]   native: #00 pc 00062e1c  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+28) (BuildId: a87908b48b368e6282bcc9f34bcfc28c)
                                                                                                    runtime.cc:691]   native: #01 pc 0022cfac  /apex/com.android.art/lib64/libart.so (art::ConditionVariable::WaitHoldingLocks+140) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #02 pc 00577774  /apex/com.android.art/lib64/libart.so (art::ThreadPool::GetTask+120) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #03 pc 00577508  /apex/com.android.art/lib64/libart.so (art::ThreadPoolWorker::Run+72) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #04 pc 00577424  /apex/com.android.art/lib64/libart.so (art::ThreadPoolWorker::Callback+164) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #05 pc 000cb6a8  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+208) (BuildId: a87908b48b368e6282bcc9f34bcfc28c)
                                                                                                    runtime.cc:691]   native: #06 pc 0006821c  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: a87908b48b368e6282bcc9f34bcfc28c)
                                                                                                    runtime.cc:691]   (no managed stack frames)
                                                                                                    runtime.cc:691]
                                                                                                    runtime.cc:691] "Signal Catcher" prio=10 tid=6 WaitingInMainSignalCatcherLoop
2025-06-27 11:39:03.266 16046-16046 fartenonandroid         com.example.cifartenonandroid        A  runtime.cc:691]   | group="" sCount=1 ucsCount=0 flags=1 obj=0x12e400f0 self=0xb40000781f817f50
                                                                                                    runtime.cc:691]   | sysTid=16052 nice=-20 cgrp=top-app sched=0/0 handle=0x7744dfbcb0
                                                                                                    runtime.cc:691]   | state=S schedstat=( 840000 563833 3 ) utm=0 stm=0 core=2 HZ=100
                                                                                                    runtime.cc:691]   | stack=0x7744d04000-0x7744d06000 stackSize=991KB
                                                                                                    runtime.cc:691]   | held mutexes=
                                                                                                    runtime.cc:691]   native: #00 pc 000b8078  /apex/com.android.runtime/lib64/bionic/libc.so (__rt_sigtimedwait+8) (BuildId: a87908b48b368e6282bcc9f34bcfc28c)
                                                                                                    runtime.cc:691]   native: #01 pc 00075b4c  /apex/com.android.runtime/lib64/bionic/libc.so (sigwait64+88) (BuildId: a87908b48b368e6282bcc9f34bcfc28c)
                                                                                                    runtime.cc:691]   native: #02 pc 0049e5d0  /apex/com.android.art/lib64/libart.so (art::SignalCatcher::WaitForSignal+108) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #03 pc 0049e1f0  /apex/com.android.art/lib64/libart.so (art::SignalCatcher::Run+244) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #04 pc 000cb6a8  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+208) (BuildId: a87908b48b368e6282bcc9f34bcfc28c)
                                                                                                    runtime.cc:691]   native: #05 pc 0006821c  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: a87908b48b368e6282bcc9f34bcfc28c)
                                                                                                    runtime.cc:691]   (no managed stack frames)
                                                                                                    runtime.cc:691]
                                                                                                    runtime.cc:691] "ADB-JDWP Connection Control Thread" prio=10 tid=7 WaitingInMainDebuggerLoop
                                                                                                    runtime.cc:691]   | group="" sCount=1 ucsCount=0 flags=1 obj=0x12e0a8d8 self=0xb40000781f845270
                                                                                                    runtime.cc:691]   | sysTid=16054 nice=-20 cgrp=top-app sched=0/0 handle=0x7742bffcb0
                                                                                                    runtime.cc:691]   | state=S schedstat=( 1607126 2490209 7 ) utm=0 stm=0 core=0 HZ=100
                                                                                                    runtime.cc:691]   | stack=0x7742b08000-0x7742b0a000 stackSize=991KB
                                                                                                    runtime.cc:691]   | held mutexes=
                                                                                                    runtime.cc:691]   native: #00 pc 000b8758  /apex/com.android.runtime/lib64/bionic/libc.so (__ppoll+8) (BuildId: a87908b48b368e6282bcc9f34bcfc28c)
                                                                                                    runtime.cc:691]   native: #01 pc 00072ed0  /apex/com.android.runtime/lib64/bionic/libc.so (poll+92) (BuildId: a87908b48b368e6282bcc9f34bcfc28c)
                                                                                                    runtime.cc:691]   native: #02 pc 0000a75c  /apex/com.android.art/lib64/libadbconnection.so (adbconnection::AdbConnectionState::RunPollLoop+724) (BuildId: 18d4f4b1c63b7f9ca4644652b670af77)
                                                                                                    runtime.cc:691]   native: #03 pc 00008ecc  /apex/com.android.art/lib64/libadbconnection.so (adbconnection::CallbackFunction+1456) (BuildId: 18d4f4b1c63b7f9ca4644652b670af77)
                                                                                                    runtime.cc:691]   native: #04 pc 000cb6a8  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+208) (BuildId: a87908b48b368e6282bcc9f34bcfc28c)
                                                                                                    runtime.cc:691]   native: #05 pc 0006821c  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: a87908b48b368e6282bcc9f34bcfc28c)
                                                                                                    runtime.cc:691]   (no managed stack frames)
                                                                                                    runtime.cc:691]
                                                                                                    runtime.cc:691] "perfetto_hprof_listener" prio=10 tid=8 Native (still starting up)
                                                                                                    runtime.cc:691]   | group="" sCount=1 ucsCount=0 flags=1 obj=0x0 self=0xb40000781f8436a0
                                                                                                    runtime.cc:691]   | sysTid=16053 nice=-20 cgrp=top-app sched=0/0 handle=0x7742cfdcb0
                                                                                                    runtime.cc:691]   | state=S schedstat=( 152708 4271750 3 ) utm=0 stm=0 core=2 HZ=100
                                                                                                    runtime.cc:691]   | stack=0x7742c06000-0x7742c08000 stackSize=991KB
                                                                                                    runtime.cc:691]   | held mutexes=
                                                                                                    runtime.cc:691]   native: #00 pc 000b7374  /apex/com.android.runtime/lib64/bionic/libc.so (read+4) (BuildId: a87908b48b368e6282bcc9f34bcfc28c)
                                                                                                    runtime.cc:691]   native: #01 pc 00025360  /apex/com.android.art/lib64/libperfetto_hprof.so (void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, ArtPlugin_Initialize::$_7> >+316) (BuildId: 45b5dfbcea5fc746bc003aa7e18dbb74)
                                                                                                    runtime.cc:691]   native: #02 pc 000cb6a8  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+208) (BuildId: a87908b48b368e6282bcc9f34bcfc28c)
2025-06-27 11:39:03.266 16046-16046 fartenonandroid         com.example.cifartenonandroid        A  runtime.cc:691]   native: #03 pc 0006821c  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: a87908b48b368e6282bcc9f34bcfc28c)
                                                                                                    runtime.cc:691]   (no managed stack frames)
                                                                                                    runtime.cc:691]
                                                                                                    runtime.cc:691] "Jit thread pool worker thread 0" prio=5 tid=10 Native
                                                                                                    runtime.cc:691]   | group="" sCount=1 ucsCount=0 flags=1 obj=0x12e80030 self=0xb40000781f846e40
                                                                                                    runtime.cc:691]   | sysTid=16055 nice=9 cgrp=top-app sched=0/0 handle=0x772f1fbcb0
                                                                                                    runtime.cc:691]   | state=S schedstat=( 33041 1786793 6 ) utm=0 stm=0 core=3 HZ=100
                                                                                                    runtime.cc:691]   | stack=0x772f0fc000-0x772f0fe000 stackSize=1023KB
                                                                                                    runtime.cc:691]   | held mutexes=
                                                                                                    runtime.cc:691]   native: #00 pc 00062e1c  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+28) (BuildId: a87908b48b368e6282bcc9f34bcfc28c)
                                                                                                    runtime.cc:691]   native: #01 pc 0022cfac  /apex/com.android.art/lib64/libart.so (art::ConditionVariable::WaitHoldingLocks+140) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #02 pc 00577774  /apex/com.android.art/lib64/libart.so (art::ThreadPool::GetTask+120) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #03 pc 00577508  /apex/com.android.art/lib64/libart.so (art::ThreadPoolWorker::Run+72) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #04 pc 00577424  /apex/com.android.art/lib64/libart.so (art::ThreadPoolWorker::Callback+164) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #05 pc 000cb6a8  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+208) (BuildId: a87908b48b368e6282bcc9f34bcfc28c)
                                                                                                    runtime.cc:691]   native: #06 pc 0006821c  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: a87908b48b368e6282bcc9f34bcfc28c)
                                                                                                    runtime.cc:691]   (no managed stack frames)
                                                                                                    runtime.cc:691]
                                                                                                    runtime.cc:691] "HeapTaskDaemon" prio=5 tid=13 WaitingForTaskProcessor
                                                                                                    runtime.cc:691]   | group="" sCount=1 ucsCount=0 flags=1 obj=0x12e0a9a0 self=0xb40000781f8147b0
                                                                                                    runtime.cc:691]   | sysTid=16056 nice=4 cgrp=top-app sched=0/0 handle=0x76eec71cb0
                                                                                                    runtime.cc:691]   | state=S schedstat=( 72209 3621334 5 ) utm=0 stm=0 core=3 HZ=100
                                                                                                    runtime.cc:691]   | stack=0x76eeb6e000-0x76eeb70000 stackSize=1039KB
                                                                                                    runtime.cc:691]   | held mutexes=
                                                                                                    runtime.cc:691]   native: #00 pc 00062e20  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+32) (BuildId: a87908b48b368e6282bcc9f34bcfc28c)
                                                                                                    runtime.cc:691]   native: #01 pc 002bba38  /apex/com.android.art/lib64/libart.so (art::ConditionVariable::TimedWait+252) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #02 pc 00393958  /apex/com.android.art/lib64/libart.so (art::gc::TaskProcessor::GetTask+196) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #03 pc 00393818  /apex/com.android.art/lib64/libart.so (art::gc::TaskProcessor::RunAllTasks+52) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #04 pc 00377030  /apex/com.android.art/lib64/libart.so (art_quick_generic_jni_trampoline+144) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #05 pc 003605a4  /apex/com.android.art/lib64/libart.so (art_quick_invoke_stub+612) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #06 pc 004906b4  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+1248) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #07 pc 00509f94  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+780) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #08 pc 003797d8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #09 pc 0002bb10  /apex/com.android.art/javalib/core-libart.jar (java.lang.Daemons$HeapTaskDaemon.runInternal)
                                                                                                    runtime.cc:691]   native: #10 pc 0037cde0  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +356) (BuildId: b10f5696fea1b32039b162aef3850ed3)
2025-06-27 11:39:03.266 16046-16046 fartenonandroid         com.example.cifartenonandroid        A  runtime.cc:691]   native: #11 pc 0049120c  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+4152) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #12 pc 00509f94  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+780) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #13 pc 003797d8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #14 pc 0002ae3c  /apex/com.android.art/javalib/core-libart.jar (java.lang.Daemons$Daemon.run)
                                                                                                    runtime.cc:691]   native: #15 pc 0037cde0  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +356) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #16 pc 0049120c  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+4152) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #17 pc 0050aca4  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+4124) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #18 pc 003797d8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #19 pc 0010ee0c  /apex/com.android.art/javalib/core-oj.jar (java.lang.Thread.run)
                                                                                                    runtime.cc:691]   native: #20 pc 0037cde0  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +356) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #21 pc 0037c560  /apex/com.android.art/lib64/libart.so (artQuickToInterpreterBridge+672) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #22 pc 00377168  /apex/com.android.art/lib64/libart.so (art_quick_to_interpreter_bridge+88) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #23 pc 003605a4  /apex/com.android.art/lib64/libart.so (art_quick_invoke_stub+612) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #24 pc 0034b8a4  /apex/com.android.art/lib64/libart.so (art::ArtMethod::Invoke+144) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #25 pc 004f3e30  /apex/com.android.art/lib64/libart.so (art::Thread::CreateCallback+1888) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #26 pc 000cb6a8  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+208) (BuildId: a87908b48b368e6282bcc9f34bcfc28c)
                                                                                                    runtime.cc:691]   native: #27 pc 0006821c  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: a87908b48b368e6282bcc9f34bcfc28c)
                                                                                                    runtime.cc:691]   at dalvik.system.VMRuntime.runHeapTasks(Native method)
                                                                                                    runtime.cc:691]   at java.lang.Daemons$HeapTaskDaemon.runInternal(Daemons.java:687)
                                                                                                    runtime.cc:691]   at java.lang.Daemons$Daemon.run(Daemons.java:145)
                                                                                                    runtime.cc:691]   at java.lang.Thread.run(Thread.java:1012)
                                                                                                    runtime.cc:691]
                                                                                                    runtime.cc:691] "binder:16046_1" prio=5 tid=14 Native
                                                                                                    runtime.cc:691]   | group="" sCount=1 ucsCount=0 flags=1 obj=0x12f00020 self=0xb40000781f84dd80
                                                                                                    runtime.cc:691]   | sysTid=16060 nice=0 cgrp=top-app sched=0/0 handle=0x76e774bcb0
                                                                                                    runtime.cc:691]   | state=S schedstat=( 238836 19792 5 ) utm=0 stm=0 core=0 HZ=100
                                                                                                    runtime.cc:691]   | stack=0x76e7654000-0x76e7656000 stackSize=991KB
                                                                                                    runtime.cc:691]   | held mutexes=
                                                                                                    runtime.cc:691]   native: #00 pc 000b7698  /apex/com.android.runtime/lib64/bionic/libc.so (__ioctl+8) (BuildId: a87908b48b368e6282bcc9f34bcfc28c)
                                                                                                    runtime.cc:691]   native: #01 pc 00070668  /apex/com.android.runtime/lib64/bionic/libc.so (ioctl+156) (BuildId: a87908b48b368e6282bcc9f34bcfc28c)
                                                                                                    runtime.cc:691]   native: #02 pc 00096b1c  /system/lib64/libbinder.so (android::IPCThreadState::joinThreadPool+348) (BuildId: 3efdb374ddb1486eab125c1dab846104)
                                                                                                    runtime.cc:691]   native: #03 pc 000969ac  /system/lib64/libbinder.so (android::PoolThread::threadLoop+24) (BuildId: 3efdb374ddb1486eab125c1dab846104)
2025-06-27 11:39:03.266 16046-16046 fartenonandroid         com.example.cifartenonandroid        A  runtime.cc:691]   native: #04 pc 00010e28  /system/lib64/libutils.so (android::Thread::_threadLoop+584) (BuildId: 4ad4af87e8ab16b872cdbdaf84188131)
                                                                                                    runtime.cc:691]   native: #05 pc 000edb18  /system/lib64/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell+140) (BuildId: c741d6d101847b558f8cdb0633f23335)
                                                                                                    runtime.cc:691]   native: #06 pc 000cb6a8  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+208) (BuildId: a87908b48b368e6282bcc9f34bcfc28c)
                                                                                                    runtime.cc:691]   native: #07 pc 0006821c  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: a87908b48b368e6282bcc9f34bcfc28c)
                                                                                                    runtime.cc:691]   (no managed stack frames)
                                                                                                    runtime.cc:691]
                                                                                                    runtime.cc:691] "binder:16046_2" prio=5 tid=15 Native
                                                                                                    runtime.cc:691]   | group="" sCount=1 ucsCount=0 flags=1 obj=0x12f40020 self=0xb40000781f84c1b0
                                                                                                    runtime.cc:691]   | sysTid=16061 nice=0 cgrp=top-app sched=0/0 handle=0x76e664dcb0
                                                                                                    runtime.cc:691]   | state=S schedstat=( 5029334 2798167 3 ) utm=0 stm=0 core=2 HZ=100
                                                                                                    runtime.cc:691]   | stack=0x76e6556000-0x76e6558000 stackSize=991KB
                                                                                                    runtime.cc:691]   | held mutexes=
                                                                                                    runtime.cc:691]   native: #00 pc 000b7698  /apex/com.android.runtime/lib64/bionic/libc.so (__ioctl+8) (BuildId: a87908b48b368e6282bcc9f34bcfc28c)
                                                                                                    runtime.cc:691]   native: #01 pc 00070668  /apex/com.android.runtime/lib64/bionic/libc.so (ioctl+156) (BuildId: a87908b48b368e6282bcc9f34bcfc28c)
                                                                                                    runtime.cc:691]   native: #02 pc 00096b1c  /system/lib64/libbinder.so (android::IPCThreadState::joinThreadPool+348) (BuildId: 3efdb374ddb1486eab125c1dab846104)
                                                                                                    runtime.cc:691]   native: #03 pc 000969ac  /system/lib64/libbinder.so (android::PoolThread::threadLoop+24) (BuildId: 3efdb374ddb1486eab125c1dab846104)
                                                                                                    runtime.cc:691]   native: #04 pc 00010e28  /system/lib64/libutils.so (android::Thread::_threadLoop+584) (BuildId: 4ad4af87e8ab16b872cdbdaf84188131)
                                                                                                    runtime.cc:691]   native: #05 pc 000edb18  /system/lib64/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell+140) (BuildId: c741d6d101847b558f8cdb0633f23335)
                                                                                                    runtime.cc:691]   native: #06 pc 000cb6a8  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+208) (BuildId: a87908b48b368e6282bcc9f34bcfc28c)
                                                                                                    runtime.cc:691]   native: #07 pc 0006821c  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: a87908b48b368e6282bcc9f34bcfc28c)
                                                                                                    runtime.cc:691]   (no managed stack frames)
                                                                                                    runtime.cc:691]
                                                                                                    runtime.cc:691] "binder:16046_3" prio=5 tid=16 Native
                                                                                                    runtime.cc:691]   | group="" sCount=1 ucsCount=0 flags=1 obj=0x12f80020 self=0xb40000781f848a10
                                                                                                    runtime.cc:691]   | sysTid=16062 nice=0 cgrp=top-app sched=0/0 handle=0x76e554fcb0
                                                                                                    runtime.cc:691]   | state=S schedstat=( 91916 586708 5 ) utm=0 stm=0 core=0 HZ=100
                                                                                                    runtime.cc:691]   | stack=0x76e5458000-0x76e545a000 stackSize=991KB
                                                                                                    runtime.cc:691]   | held mutexes=
                                                                                                    runtime.cc:691]   native: #00 pc 000b7698  /apex/com.android.runtime/lib64/bionic/libc.so (__ioctl+8) (BuildId: a87908b48b368e6282bcc9f34bcfc28c)
                                                                                                    runtime.cc:691]   native: #01 pc 00070668  /apex/com.android.runtime/lib64/bionic/libc.so (ioctl+156) (BuildId: a87908b48b368e6282bcc9f34bcfc28c)
                                                                                                    runtime.cc:691]   native: #02 pc 00096b1c  /system/lib64/libbinder.so (android::IPCThreadState::joinThreadPool+348) (BuildId: 3efdb374ddb1486eab125c1dab846104)
                                                                                                    runtime.cc:691]   native: #03 pc 000969ac  /system/lib64/libbinder.so (android::PoolThread::threadLoop+24) (BuildId: 3efdb374ddb1486eab125c1dab846104)
                                                                                                    runtime.cc:691]   native: #04 pc 00010e28  /system/lib64/libutils.so (android::Thread::_threadLoop+584) (BuildId: 4ad4af87e8ab16b872cdbdaf84188131)
                                                                                                    runtime.cc:691]   native: #05 pc 000edb18  /system/lib64/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell+140) (BuildId: c741d6d101847b558f8cdb0633f23335)
                                                                                                    runtime.cc:691]   native: #06 pc 000cb6a8  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+208) (BuildId: a87908b48b368e6282bcc9f34bcfc28c)
2025-06-27 11:39:03.266 16046-16046 fartenonandroid         com.example.cifartenonandroid        A  runtime.cc:691]   native: #07 pc 0006821c  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: a87908b48b368e6282bcc9f34bcfc28c)
                                                                                                    runtime.cc:691]   (no managed stack frames)
                                                                                                    runtime.cc:691]
                                                                                                    runtime.cc:691] "binder:16046_4" prio=5 tid=17 Native
                                                                                                    runtime.cc:691]   | group="" sCount=1 ucsCount=0 flags=1 obj=0x12fc0020 self=0xb40000781f84a5e0
                                                                                                    runtime.cc:691]   | sysTid=16063 nice=0 cgrp=top-app sched=0/0 handle=0x76e4451cb0
                                                                                                    runtime.cc:691]   | state=S schedstat=( 199458 771875 2 ) utm=0 stm=0 core=0 HZ=100
                                                                                                    runtime.cc:691]   | stack=0x76e435a000-0x76e435c000 stackSize=991KB
                                                                                                    runtime.cc:691]   | held mutexes=
                                                                                                    runtime.cc:691]   native: #00 pc 000b7698  /apex/com.android.runtime/lib64/bionic/libc.so (__ioctl+8) (BuildId: a87908b48b368e6282bcc9f34bcfc28c)
                                                                                                    runtime.cc:691]   native: #01 pc 00070668  /apex/com.android.runtime/lib64/bionic/libc.so (ioctl+156) (BuildId: a87908b48b368e6282bcc9f34bcfc28c)
                                                                                                    runtime.cc:691]   native: #02 pc 00096b1c  /system/lib64/libbinder.so (android::IPCThreadState::joinThreadPool+348) (BuildId: 3efdb374ddb1486eab125c1dab846104)
                                                                                                    runtime.cc:691]   native: #03 pc 000969ac  /system/lib64/libbinder.so (android::PoolThread::threadLoop+24) (BuildId: 3efdb374ddb1486eab125c1dab846104)
                                                                                                    runtime.cc:691]   native: #04 pc 00010e28  /system/lib64/libutils.so (android::Thread::_threadLoop+584) (BuildId: 4ad4af87e8ab16b872cdbdaf84188131)
                                                                                                    runtime.cc:691]   native: #05 pc 000edb18  /system/lib64/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell+140) (BuildId: c741d6d101847b558f8cdb0633f23335)
                                                                                                    runtime.cc:691]   native: #06 pc 000cb6a8  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+208) (BuildId: a87908b48b368e6282bcc9f34bcfc28c)
                                                                                                    runtime.cc:691]   native: #07 pc 0006821c  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: a87908b48b368e6282bcc9f34bcfc28c)
                                                                                                    runtime.cc:691]   (no managed stack frames)
                                                                                                    runtime.cc:691]
                                                                                                    runtime.cc:691] "Profile Saver" prio=5 tid=18 Native
                                                                                                    runtime.cc:691]   | group="" sCount=1 ucsCount=0 flags=1 obj=0x13000020 self=0xb40000781f8530f0
                                                                                                    runtime.cc:691]   | sysTid=16104 nice=9 cgrp=top-app sched=0/0 handle=0x76e32d0cb0
                                                                                                    runtime.cc:691]   | state=S schedstat=( 59541 1819875 1 ) utm=0 stm=0 core=2 HZ=100
                                                                                                    runtime.cc:691]   | stack=0x76e31d9000-0x76e31db000 stackSize=991KB
                                                                                                    runtime.cc:691]   | held mutexes=
